company_id:id,partner_id:id,area_id:id,branch_code,active,id,name
muti_base.res_company_bu000011id,muti_base.res_partner_bu000011id,muti_base.config_area_1,,false,config_branch_11000020id,CKUGMC KORONADAL II
muti_base.res_company_bu000011id,muti_base.res_partner_bu000011id,muti_base.config_area_1,,false,config_branch_11000001id,CKUGMC MAIN
muti_base.res_company_bu000011id,muti_base.res_partner_bu000011id,muti_base.config_area_1,,false,config_branch_11000021id,CKUGMC MARBEL
muti_base.res_company_bu000011id,muti_base.res_partner_bu000011id,muti_base.config_area_1,,false,config_branch_11000018id,CKUGMC POLOMOLOK
muti_base.res_company_bu000011id,muti_base.res_partner_bu000011id,muti_base.config_area_1,,false,config_branch_11000022id,CKUGMC SURALLAH
muti_base.res_company_bu000011id,muti_base.res_partner_bu000011id,muti_base.config_area_1,,false,config_branch_11000025id,CKUGMC TACURONG
muti_base.res_company_bu000011id,muti_base.res_partner_bu000011id,muti_base.config_area_1,,false,config_branch_11000014id,CKUGMC TORIL
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,false,config_branch_06000073id,EPFC AGDAO-M
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,false,config_branch_06000101id,EPFC BUHANGIN - M
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,false,config_branch_06000083id,EPFC BUTUAN-M
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,false,config_branch_06000076id,EPFC CAGAYAN DE ORO-M
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,false,config_branch_06000018id,EPFC COUNTER
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,false,config_branch_06000055id,EPFC DIGOS-M
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,false,config_branch_06000003id,EPFC GENSAN I
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,false,config_branch_06000004id,EPFC GENSAN II
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,false,config_branch_06000075id,EPFC ILIGAN-M
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,false,config_branch_06000057id,EPFC ISULAN-H
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,false,config_branch_06000052id,EPFC ISULAN-M
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,false,config_branch_06000050id,EPFC KORONADAL-H
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,false,config_branch_06000054id,EPFC KORONADAL-M
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,false,config_branch_06000072id,EPFC M'LANG-M
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,false,config_branch_06000077id,EPFC MALAYBALAY-M
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,false,config_branch_06000049id,EPFC MARBEL-M
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,false,config_branch_06000084id,EPFC NABUNTURAN-M
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,false,config_branch_06000081id,EPFC OZAMIZ-M
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,false,config_branch_06000082id,EPFC PAGADIAN-M
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,false,config_branch_06000053id,EPFC POLOMOLOK-M
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,false,config_branch_06000086id,EPFC SAN FRANCISCO-M
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,false,config_branch_06000009id,EPFC SURALLAH
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,false,config_branch_06000034id,EPFC TACURONG CONSTRUCTION
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,false,config_branch_06000051id,EPFC TACURONG-M
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,false,config_branch_06000001id,EPFC TORIL
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,false,config_branch_06000070id,EPFC-PANABO
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,false,config_branch_06000062id,EPFC-TAGUM
muti_base.res_company_bu000007id,muti_base.res_partner_bu000007id,muti_base.config_area_1,,false,config_branch_07000003id,HLRDC PHOENIX
muti_base.res_company_bu000003id,muti_base.res_partner_bu000003id,muti_base.config_area_1,,false,config_branch_03000009id,HSI MARBEL
muti_base.res_company_bu000003id,muti_base.res_partner_bu000003id,muti_base.config_area_1,,false,config_branch_03000006id,HSI MUTI TORIL
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,false,config_branch_01000059id,MUTI AGDAO
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,false,config_branch_01000092id,MUTI ALABEL PROPER
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,false,config_branch_01000065id,MUTI BUTUAN
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,false,config_branch_01000064id,MUTI CAGAYAN CITY PROPER ( DO NOT USE)
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,false,config_branch_01000070id,MUTI CAGAYAN DE ORO
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,false,config_branch_01000072id,MUTI CALINAN (DON'T USE)
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,false,config_branch_01000063id,MUTI CARE FOUNDATION
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,false,config_branch_01000095id,MUTI CFI-ISULAN BRANCH
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,false,config_branch_01000062id,MUTI COTABATO CITY PROPER
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,false,config_branch_01000066id,MUTI DAVAO CITY PROPER
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,false,config_branch_01000046id,MUTI DIGOS (DON'T USE)
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,false,config_branch_01000081id,MUTI DIPOLOG
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,false,config_branch_01000086id,MUTI FGMG MOTOR PARTS
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,false,config_branch_01000003id,MUTI GENSAN
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,false,config_branch_01000085id,MUTI GLAN UNICORN HARDWARE
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,false,config_branch_01000104id,MUTI GREATWALL
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,false,config_branch_01000053id,MUTI HSOC SUR
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,false,config_branch_01000068id,MUTI ILIGAN
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,false,config_branch_01000082id,MUTI IPIL
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,false,config_branch_01000079id,MUTI KABACAN
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,false,config_branch_01000043id,MUTI KIDAPAWAN CITY PROPER
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,false,config_branch_01000032id,MUTI KORONADAL II
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,false,config_branch_01000100id,MUTI LAKE SEBU
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,false,config_branch_01000073id,MUTI LAPASAN (CDO)
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,false,config_branch_01000060id,MUTI M'LANG
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,false,config_branch_01000071id,MUTI MALAYBALAY
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,false,config_branch_01000040id,MUTI MARBEL
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,false,config_branch_01000088id,MUTI METRO MANILA
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,false,config_branch_01000074id,MUTI NABUNTURAN
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,false,config_branch_01000077id,MUTI OZAMIZ
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,false,config_branch_01000080id,MUTI PAGADIAN
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,false,config_branch_01000051id,MUTI POL (DON'T USE)
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,false,config_branch_01000084id,MUTI RURAL BANK OF NORALA
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,false,config_branch_01000075id,MUTI SAN FRANCISCO
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,false,config_branch_01000103id,MUTI SURALAH
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,false,config_branch_01000101id,MUTI SURALLAH
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,false,config_branch_01000078id,MUTI TAGUM 2
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,false,config_branch_01000087id,MUTI TAMPAKAN
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,false,config_branch_01000054id,MUTI TANTANGAN
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,false,config_branch_01000002id,MUTI TORIL
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,false,config_branch_01000052id,MUTI TUPI
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,false,config_branch_01000083id,MUTI ZAMBOANGA
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,false,config_branch_01000097id,MUTI ZAMBOANGA DEL NORTE PROPER
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,false,config_branch_01000098id,MUTI ZAMBOANGA DEL SUR PROPER
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,false,config_branch_01000050id,MUTI-MATI (DON'T USE)
muti_base.res_company_bu000013id,muti_base.res_partner_bu000013id,muti_base.config_area_1,,false,config_branch_13000016id,PSA AGDAO-M
muti_base.res_company_bu000013id,muti_base.res_partner_bu000013id,muti_base.config_area_1,,false,config_branch_13000011id,PSA BRDC
muti_base.res_company_bu000013id,muti_base.res_partner_bu000013id,muti_base.config_area_1,,false,config_branch_13000003id,PSA DIGOS-M
muti_base.res_company_bu000013id,muti_base.res_partner_bu000013id,muti_base.config_area_1,,false,config_branch_13000012id,PSA HLRDC
muti_base.res_company_bu000013id,muti_base.res_partner_bu000013id,muti_base.config_area_1,,false,config_branch_13000017id,PSA HLRDC-PHOENIX
muti_base.res_company_bu000013id,muti_base.res_partner_bu000013id,muti_base.config_area_1,,false,config_branch_13000010id,PSA ISULAN-H
muti_base.res_company_bu000013id,muti_base.res_partner_bu000013id,muti_base.config_area_1,,false,config_branch_13000002id,PSA ISULAN-M
muti_base.res_company_bu000013id,muti_base.res_partner_bu000013id,muti_base.config_area_1,,false,config_branch_13000013id,PSA KIDAPAWAN-M
muti_base.res_company_bu000013id,muti_base.res_partner_bu000013id,muti_base.config_area_1,,false,config_branch_13000008id,PSA KORONADAL-H
muti_base.res_company_bu000013id,muti_base.res_partner_bu000013id,muti_base.config_area_1,,false,config_branch_13000005id,PSA KORONADAL-M
muti_base.res_company_bu000013id,muti_base.res_partner_bu000013id,muti_base.config_area_1,,false,config_branch_13000004id,PSA MARBEL-M
muti_base.res_company_bu000013id,muti_base.res_partner_bu000013id,muti_base.config_area_1,,false,config_branch_13000007id,PSA POLOMOLOK-M
muti_base.res_company_bu000013id,muti_base.res_partner_bu000013id,muti_base.config_area_1,,false,config_branch_13000018id,PSA RURAL BANK OF NORALA
muti_base.res_company_bu000013id,muti_base.res_partner_bu000013id,muti_base.config_area_1,,false,config_branch_13000009id,PSA SURALLAH-H
muti_base.res_company_bu000013id,muti_base.res_partner_bu000013id,muti_base.config_area_1,,false,config_branch_13000006id,PSA TACURONG-M
muti_base.res_company_bu000013id,muti_base.res_partner_bu000013id,muti_base.config_area_1,,false,config_branch_13000014id,PSA TAGUM-M
muti_base.res_company_bu000012id,muti_base.res_partner_bu000012id,muti_base.config_area_1,,false,config_branch_12000023id,SIASA CAGAYAN DE ORO-M
muti_base.res_company_bu000012id,muti_base.res_partner_bu000012id,muti_base.config_area_1,,false,config_branch_12000022id,SIASA HLRDC-PHOENIX
muti_base.res_company_bu000004id,muti_base.res_partner_bu000004id,muti_base.config_area_1,,false,config_branch_04000002id,VMI DIGOS
muti_base.res_company_bu000004id,muti_base.res_partner_bu000004id,muti_base.config_area_1,,false,config_branch_04000010id,VMI GENSAN
muti_base.res_company_bu000004id,muti_base.res_partner_bu000004id,muti_base.config_area_1,,false,config_branch_04000005id,VMI GENSAN I
muti_base.res_company_bu000004id,muti_base.res_partner_bu000004id,muti_base.config_area_1,,false,config_branch_04000003id,VMI GENSAN II
muti_base.res_company_bu000004id,muti_base.res_partner_bu000004id,muti_base.config_area_1,,false,config_branch_04000013id,VMI KIDAPAWAN-M
muti_base.res_company_bu000004id,muti_base.res_partner_bu000004id,muti_base.config_area_1,,false,config_branch_04000006id,VMI KORONADAL I
muti_base.res_company_bu000004id,muti_base.res_partner_bu000004id,muti_base.config_area_1,,false,config_branch_04000007id,VMI KORONADAL II
muti_base.res_company_bu000004id,muti_base.res_partner_bu000004id,muti_base.config_area_1,,false,config_branch_04000001id,VMI MAIN
muti_base.res_company_bu000004id,muti_base.res_partner_bu000004id,muti_base.config_area_1,,false,config_branch_04000011id,VMI MARBEL
muti_base.res_company_bu000022id,muti_base.res_partner_bu000022id,muti_base.config_area_1,,true,config_branch_22000001id,AGAIA BUHANGIN
muti_base.res_company_bu000022id,muti_base.res_partner_bu000022id,muti_base.config_area_1,,true,config_branch_22000002id,AGAIA CAGAYAN DE ORO
muti_base.res_company_bu000022id,muti_base.res_partner_bu000022id,muti_base.config_area_1,,true,config_branch_22000003id,AGAIA CALINAN
muti_base.res_company_bu000022id,muti_base.res_partner_bu000022id,muti_base.config_area_1,,true,config_branch_22000004id,AGAIA MARAMAG
muti_base.res_company_bu000022id,muti_base.res_partner_bu000022id,muti_base.config_area_1,,true,config_branch_22000005id,AGAIA MATI
muti_base.res_company_bu000022id,muti_base.res_partner_bu000022id,muti_base.config_area_1,,true,config_branch_22000006id,AGAIA PANABO
muti_base.res_company_bu000022id,muti_base.res_partner_bu000022id,muti_base.config_area_1,,true,config_branch_22000007id,AGAIA TAGUM
muti_base.res_company_bu000022id,muti_base.res_partner_bu000022id,muti_base.config_area_1,,true,config_branch_22000008id,AGAIA VALENCIA
muti_base.res_company_bu000020id,muti_base.res_partner_bu000020id,muti_base.config_area_1,,true,config_branch_20000001id,ASI AUBERON
muti_base.res_company_bu000010id,muti_base.res_partner_bu000010id,muti_base.config_area_1,,true,config_branch_10000002id,BRDC BIOCIELO
muti_base.res_company_bu000010id,muti_base.res_partner_bu000010id,muti_base.config_area_1,,true,config_branch_10000001id,BRDC BRDC
muti_base.res_company_bu000010id,muti_base.res_partner_bu000010id,muti_base.config_area_1,,true,config_branch_10000003id,BRDC MONTECIELO
muti_base.res_company_bu000014id,muti_base.res_partner_bu000014id,muti_base.config_area_1,,true,config_branch_14000004id,CARE CFI - ISULAN
muti_base.res_company_bu000014id,muti_base.res_partner_bu000014id,muti_base.config_area_1,,true,config_branch_14000006id,CARE CFI - MAIN
muti_base.res_company_bu000014id,muti_base.res_partner_bu000014id,muti_base.config_area_1,,true,config_branch_14000003id,CARE CFI-KORONADAL
muti_base.res_company_bu000014id,muti_base.res_partner_bu000014id,muti_base.config_area_1,,true,config_branch_14000002id,CARE FOUNDATION II
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,true,config_branch_06000074id,EPFC BUHANGIN
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,true,config_branch_06000080id,EPFC CALINAN-M
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,true,config_branch_06000002id,EPFC DIGOS
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,true,config_branch_06000010id,EPFC ISULAN I
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,true,config_branch_06000040id,EPFC ISULAN II
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,true,config_branch_06000058id,EPFC KIDAPAWAN-M
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,true,config_branch_06000007id,EPFC KORONADAL I
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,true,config_branch_06000006id,EPFC KORONADAL II
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,true,config_branch_06000085id,EPFC LAPASAN CDO-M
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,true,config_branch_06000079id,EPFC MARAMAG-H
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,true,config_branch_06000041id,EPFC MARBEL
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,true,config_branch_06000063id,EPFC MATI-M
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,true,config_branch_06000064id,EPFC PANABO-M
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,true,config_branch_06000005id,EPFC POLOMOLOK
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,true,config_branch_06000056id,EPFC SURALLAH-H
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,true,config_branch_06000092id,EPFC SURALLAH-M
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,true,config_branch_06000011id,EPFC TACURONG
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,true,config_branch_06000065id,EPFC TAGUM-M
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,true,config_branch_06000071id,EPFC VALENCIA-M
muti_base.res_company_bu000006id,muti_base.res_partner_bu000006id,muti_base.config_area_1,,true,config_branch_06000067id,EPFC-MATI
muti_base.res_company_bu000007id,muti_base.res_partner_bu000007id,muti_base.config_area_1,,true,config_branch_07000001id,HLRDC
muti_base.res_company_bu000007id,muti_base.res_partner_bu000007id,muti_base.config_area_1,,true,config_branch_07000004id,HLRDC-QUARRY
muti_base.res_company_bu000003id,muti_base.res_partner_bu000003id,muti_base.config_area_1,,true,config_branch_03000014id,HSI HSOC-MARAMAG
muti_base.res_company_bu000003id,muti_base.res_partner_bu000003id,muti_base.config_area_1,,true,config_branch_03000003id,HSI ISULAN
muti_base.res_company_bu000003id,muti_base.res_partner_bu000003id,muti_base.config_area_1,,true,config_branch_03000011id,HSI KORONADAL
muti_base.res_company_bu000003id,muti_base.res_partner_bu000003id,muti_base.config_area_1,,true,config_branch_03000001id,HSI MAIN
muti_base.res_company_bu000003id,muti_base.res_partner_bu000003id,muti_base.config_area_1,,true,config_branch_03000012id,HSI MARAMAG
muti_base.res_company_bu000003id,muti_base.res_partner_bu000003id,muti_base.config_area_1,,true,config_branch_03000016id,HSI PARTS & SERVICES
muti_base.res_company_bu000003id,muti_base.res_partner_bu000003id,muti_base.config_area_1,,true,config_branch_03000002id,HSI SURALLAH
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,true,config_branch_01000069id,MUTI BUHANGIN
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,true,config_branch_01000067id,MUTI CALINAN
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,true,config_branch_01000009id,MUTI DIGOS
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,true,config_branch_01000039id,MUTI HSI MAIN
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,true,config_branch_01000005id,MUTI ISULAN
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,true,config_branch_01000044id,MUTI KIDAPAWAN
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,true,config_branch_01000029id,MUTI KORONADAL
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,true,config_branch_01000076id,MUTI MARAMAG
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,true,config_branch_01000048id,MUTI MATI
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,true,config_branch_01000049id,MUTI PANABO
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,true,config_branch_01000099id,MUTI PARTS & SERVICES
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,true,config_branch_01000004id,MUTI POLOMOLOK
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,true,config_branch_01000102id,MUTI SURALLAH
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,true,config_branch_01000037id,MUTI SUZUKI 3S
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,true,config_branch_01000006id,MUTI TACURONG
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,true,config_branch_01000047id,MUTI TAGUM
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,true,config_branch_01000061id,MUTI VALENCIA
muti_base.res_company_bu000001id,muti_base.res_partner_bu000001id,muti_base.config_area_1,,true,config_branch_01000109id,MUTI VILLA AMOR SHOWROOM - M
muti_base.res_company_bu000017id,muti_base.res_partner_bu000017id,muti_base.config_area_1,,true,config_branch_17000004id,PHOENIX LAGAO
muti_base.res_company_bu000017id,muti_base.res_partner_bu000017id,muti_base.config_area_1,,true,config_branch_17000003id,PHOENIX PUMGAS
muti_base.res_company_bu000016id,muti_base.res_partner_bu000016id,muti_base.config_area_1,,true,config_branch_16000001id,RBN RURAL BANK OF NORALA
muti_base.res_company_bu000016id,muti_base.res_partner_bu000016id,muti_base.config_area_1,,true,config_branch_16000003id,RBN SUPREME INVESTIGATIVE AND SECURITY AGENCY
muti_base.res_company_bu000012id,muti_base.res_partner_bu000012id,muti_base.config_area_1,,true,config_branch_12000011id,SIASA BRDC
muti_base.res_company_bu000012id,muti_base.res_partner_bu000012id,muti_base.config_area_1,,true,config_branch_12000021id,SIASA CALINAN-M
muti_base.res_company_bu000012id,muti_base.res_partner_bu000012id,muti_base.config_area_1,,true,config_branch_12000002id,SIASA DIGOS-M
muti_base.res_company_bu000012id,muti_base.res_partner_bu000012id,muti_base.config_area_1,,true,config_branch_12000012id,SIASA HLRDC
muti_base.res_company_bu000012id,muti_base.res_partner_bu000012id,muti_base.config_area_1,,true,config_branch_12000010id,SIASA ISULAN-H
muti_base.res_company_bu000012id,muti_base.res_partner_bu000012id,muti_base.config_area_1,,true,config_branch_12000003id,SIASA ISULAN-M
